"name","type","id","messages__id","messages__type","messages__date","messages__edited","messages__from","messages__from_id","messages__text__type","messages__text__text","messages__text","messages__text__href","messages__photo","messages__width","messages__height","messages__forwarded_from","messages__file","messages__thumbnail","messages__media_type","messages__mime_type","messages__duration_seconds"
"","","","","","","","","","","","🔖 В Бресте на сотрудников милиции напала группа агрессивно настроенных граждан с арматурой в руках. Предупредительные выстрелы вверх их не остановили. Для защиты жизни и здоровья сотрудников оружие было применено на поражение. Один из нападавших ранен. \n\n🔖 В Жабинке неизвестный бросил бутылку с зажигательной смесью в направлении служебной машины, в результате чего под автомобилем загорелась тротуарная плитка.\n\n⚠️ ","","","","","","","","","",""
"","","","","","","","","","bold","Следственными органами по фактам нападения на сотрудников возбуждено 17 уголовных дел.\n\n","","","","","","","","","","",""
"","","","","","","","","","","","🔜 информация будет дополнена.\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1896","message","2020-08-12T08:17:41","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​","","https://youtu.be/c5diGLnqG0w","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУБОПИК_МВД","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ В Минске предотвращен разбой на благотворительную организацию\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Днем 10 августа в Минске оперативники по борьбе с оргпреступностью и коррупцией МВД задержали 49-летнего местного жителя по подозрению в приготовлении разбойного нападения. Объектом налета должна была оказаться немецкая благотворительная организация, оказывающая помощь инвалидам Беларуси.\n\nОрганизовать нападение минчанин решил еще в марте. Для этого он изготовил макет взрывного устройства и через знакомых начал искать исполнителя преступления.\n\nИнформация о планируемом разбое дошла до сотрудников ГУБОПиК МВД, которые взяли подозреваемого в оперативную разработку. В итоге его задержали на улице после встречи с потенциальным исполнителем. При осмотре квартиры горожанина обнаружен упомянутый макет самодельного взрывного устройства. Известно, что в день планируемого ограбления в офисе организации хранилось без малого 6 тысяч евро.\n\n⚠️ Подозреваемого водворили в ИВС. Его действиям следователи дали правовую оценку: возбуждено уголовное дело.\n\nФигурант ранее входил в состав организованной преступной группы и неоднократно судим за имущественные преступления, в том числе разбой и подделку водительского удостоверения.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео смотрите ","","","","","","","","","","",""
"","","","","","","","","","",""," ⬇️\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1897","message","2020-08-12T10:10:48","2020-08-12T10:11:33","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ О  задержаниях журналистов\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Сегодня в интернет-пространстве активно муссируется тема задержаний журналистов. В очередной раз обращаем внимание, что в подавляющем большинстве случаев таких доставленных отпускают без составления административного протокола. Мы понимаем, что эти люди также занимаются своей профессиональной деятельностью!\n\nВопросы работы представителей белорусских СМИ, а также журналистов иностранных медиа, аккредитованных при Министерстве иностранных дел, на несанкционированных массовых мероприятиях взяты на личный контроль Министра внутренних дел. \n\n💬 ","","","","","","","","","",""
"","","","","","","","","","italic","""Моя принципиальная позиция – журналистов не трогать! Кроме случаев, где они становятся между нарушителями и силами правопорядка"",","","","","","","","","","","",""
"","","","","","","","","","",""," – такую установку своим подчинённым дал сегодня Юрий Караев на рабочем совещании. \n\n❗️ Пользуясь случаем, глава МВД еще раз обращается к журналистам не рисковать собой на незаконных уличных акциях, где идут жесткие столкновения.\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1898","message","2020-08-12T14:36:20","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/hrND6LbqDao","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\nСегодня, 12 августа, около 20.00 на пересечении ул. Мельникайте и пр-та Победителей в Минске 45-летний мужчина за рулем ""Шкоды"" совершил наезд на сотрудника ГАИ. Водитель попытался скрыться с места происшествия, но вскоре был задержан. Для остановки транспортного средства сотрудники Госавтоинспекции использовали табельное оружие. \n\n⚠️ Сотруднику милиции оказана медицинская помощь, он доставлен в медучреждение.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео с места происшествия смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1899","message","2020-08-12T14:56:54","2020-08-12T14:58:13","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/RfxrCF34UKs","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_БРЕСТ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n12 августа около 20:30 на ул. Фрунзе в Барановичах совершен наезд на сотрудника милиции. \n\nВиновник произошедшего, водитель автомобиля Great Wall Hover, пытался скрыться. Сотрудники ГАИ начали преследование на служебном автомобиле с включенными  проблесковыми маячками красного и синего цветов. На неоднократные требования об остановке мужчина не реагировал. \n\nПравоохранители использовали оружие, прострелив колесо.  В результате транспортное средство было остановлено, водитель бросил машину и скрылся. В настоящее время он разыскивается.\n\n⚠️ Сотрудник милиции госпитализирован.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Фото и видео смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1900","message","2020-08-12T14:57:31","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","960","1280","","","","","",""
"","","","1901","message","2020-08-12T14:57:31","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","960","1280","","","","","",""
"","","","1902","message","2020-08-12T16:27:48","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/gIdc7JIAvfY","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\nСегодня вечером некоторые интернет-ресурсы опубликовали информацию о том, что в Минске задержан журналист (см.цитату ⬇️) :\n\n🔊 ","","","","","","","","","",""
"","","","","","","","","","italic","""Я сказала, что покажу документы из машины. На это сотрудник ГАИ очень резко отреагировал, начал опускать стекло, бить по машине, приставил пистолет через окно к моей голове и потребовал выйти. Я из-за этого поехала вперед. Нас окружили несколько автомобилей ГАИ, Виталия выкинули из машины, побили, положили на асфальт""","","","","","","","","","","",""
"","","","","","","","","","","",".\n\nНа самом деле никаких ""пистолетов"" и ""побили"" не было (смотрите видео ⬇️).  Объективно дело обстояло так. Сегодня, 12 августа, около 19.40 на проспекте Дзержинского в Минске сотрудники ГАИ попытались остановить машину ""Ниссан"" для проверки документов. За рулем находилась 38-летняя водитель, которая проигнорировала неоднократные требования об остановке.\n\nМилиционеры начали преследовать автомобиль, пока он не остановился. Уже во время проверки документов женщина зажала руку сотрудника оконным стеклом и начала движение.\n\n⚠️ В итоге водитель и пассажир машины доставлены в Московское РУВД для разбирательства. Женщина привлечена к административной ответственности за невыполнение требования об остановке авто.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео инцидента смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1903","message","2020-08-12T16:57:25","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/aAAZ0X6_l1g","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ В Минске ОМОН задержал изготовителей «коктейля Молотова» \n\n","","","","","","","","","","",""
"","","","","","","","","","","","Сегодня в 19.40 по ул. Якубовского в Минске сотрудники ОМОНа задержали двоих жителей столицы, которые наполняли бутылки зажигательной смесью. При осмотре в пакетах молодых людей (18 и 19 лет) обнаружены 10-литровая канистра с бензином и бутылка растительного масла. \n\nЗадержанные рассказали, что на одном из телеграмм-каналов увидели рецепт «коктейля Молотова» и решили его изготовить, чтобы использовать на массовых мероприятиях против сотрудников правоохранительных органов.\n\nСо слов минчан, на ближайшей АЗС они приобрели необходимые ингредиенты и направились к автостоянке. Найденные там пустые бутылки планировалось заполнить горючей смесью, однако довести задуманное до конца помешал ОМОН.\n\n⚠️ Сейчас парни находятся во Фрунзенском РУВД столицы, решается вопрос о признании их подозреваемыми по уголовному делу, возбужденному по факту массовых беспорядков.\n\nОдин из задержанных трудится на стройке, другой - безработный.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1904","message","2020-08-13T03:52:02","","Пресс-секретарь МВД Беларуси","9828736373","bold","Здравствуйте!","","","","","","","","","","",""
"","","","1905","message","2020-08-13T03:52:11","2020-08-13T04:12:23","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/piM8m5vS0Vw","","","","","","","","",""
"","","","","","","","","","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ Министерством внутренних дел в пределах компетенции по-прежнему принимаются необходимые меры по охране правопорядка и обеспечению общественной безопасности в стране.\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Вчера на различных интернет-ресурсах размещались призывы к блокировке дорог. В столице фиксировались факты и попытки перекрытия проезжей части проспекта Независимости в районе ЦУМа, в микрорайонах «Малиновка» и «Серебрянка», по улице Сурганова и других. В связи с этим общественный транспорт ходил с перебоями.\n\nЗа участие в несанкционированных массовых мероприятиях с 12 на 13 августа задержаны около 700 человек. Беспорядки по стране утратили массовость, однако уровень агрессии по отношению к правоохранителям остается высоким. Всего в результате противоправных действий граждан 9-13 августа пострадали 103 правоохранителя, из которых 28 госпитализированы.\n\nВчера в Минске и в Барановичах вновь были совершены умышленные наезды автомобилями на сотрудников ГАИ. Для остановки нарушителей правоохранители использовали оружие.  \n\nКроме того в Минске сотрудники ОМОН задержали двух молодых людей 18 и 19 лет, которые наполняли бутылки зажигательной смесью. \n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видеообзор смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1906","message","2020-08-14T05:30:02","2020-08-14T07:49:01","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️⚡️⚡️ В МВД открывается «горячая линия» для информирования граждан о местонахождении лиц, задержанных за участие в несанкционированных мероприятиях\n\n","","","","","","","","","","",""
"","","","","","","","","","","","В 14.00 в МВД Беларуси открывается «горячая линия», по телефонам которой можно узнать о местонахождении граждан, задержанных за участие в несанкционированных массовых мероприятиях по стране. Вы можете оставить контактную информацию для обратной связи в случае, если гражданина нет в списках.\n\nИнформацию по областным центрам можно узнать в УВД по телефонам, указанным ниже ⬇️.\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефоны для уточнения информации по г.Минску:\n","","","","","","","","","","",""
"","","","","","","","","","","","📞 (017) 218-73-92\n📞 (017) 218-73-40\n📞 (017) 239-43-84\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Брестской области:\n📞 ","","","","","","","","","","",""
"","","","","","","","","","","","(0162) 20-55-87\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Витебской области:\n","","","","","","","","","","",""
"","","","","","","","","","","","📞 (0212) 24-03-29\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Гомельской области:\n📞","","","","","","","","","","",""
"","","","","","","","","","",""," (0232) 96-74-47\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Гродненской области:\n","","","","","","","","","","",""
"","","","","","","","","","","","📞  (0152) 79-70-22, 102\n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Минской области:\n📞","","","","","","","","","","",""
"","","","","","","","","","",""," (01775) 4-68-19 \n\n","","","","","","","","","",""
"","","","","","","","","","bold","Телефон для уточнения информации по Могилевской области:\n📞","","","","","","","","","","",""
"","","","","","","","","","",""," (0222) 22-55-57\n\n❗️","","","","","","","","","",""
"","","","","","","","","","underline","Следите за обновлением ⬆️ информации в телеграмм-канале, на сайте МВД и в социальных сетях. \n\n","","","","","","","","","","",""
"","","","","","","","","","bold","🙏 МАКСИМАЛЬНЫЙ РЕПОСТ!","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1907","message","2020-08-14T07:19:07","2020-08-14T07:19:34","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\nПрошедшие сутки стали самыми спокойным за последние четыре дня. Имевшие место акции в большинстве своем носили мирный характер. Участники так называемых цепочек солидарности, выстраивавшихся в столице и ряде городов республики, выражали всеобщее стремление к урегулированию всех вопросов ненасильственными методами.\n\nЛишь в отдельных случаях в ходе несанкционированных мероприятий действия некоторых лиц носили агрессивный характер. Так, в Витебске телесные повреждения были причинены сотруднику органов внутренних дел, камнем поврежден служебный автомобиль. В настоящее время осуществляется правовая оценка действиям нарушителей. Кроме того, проводится проверка по фактам размещения в сети интернет материалов оскорбительного характера в отношении сотрудников милиции Гродненского региона, а также в связи с публикациями угроз их близким. Всего за эти сутки было составлено 102 протокола об административном нарушении.\n\n❗️ В МВД озабочены проблемой перенаполняемости мест содержания задержанных. Свыше двух тысяч граждан уже отпущены домой. Этот процесс идет непрерывно, продолжается и сейчас. Понимаем, что не так быстро, как хотелось бы.  Мы делаем все ","","","","","","","","","",""
"","","","","","","","","","text_link","возможное","","[messaging-link]
"","","","","","","","","","",""," ⬆️ для разрешения создавшейся ситуации.\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1908","message","2020-08-14T08:31:21","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/GpcpkIlCkMg","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\nВчера вечером, 13 августа, водитель автомобиля «Крайслер» в районе пл.Победы не подчинился законным требованиям сотрудников ГАИ об остановке транспортного средства, выехал на встречку и совершил наезд на инспектора ДПС ГАИ, который регулировал движение на участке. \n\nВодителя задержали на ул.Козлова. Физическая сила и спецсредства в момент задержания не применялись. Проводится проверка.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео происшествия смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1909","message","2020-08-14T12:04:52","","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\n13 августа около 21:30 сотрудники ОГАИ Первомайского РУВД Минска на проспекте Независимости преследовали автомобиль «Фольксваген», водитель которого не остановился по требованию правоохранителей —  машина двигалась с минимальной скоростью и с включёнными габаритными огнями, что вызвало подозрение к физическом состоянию шофера. \n\nНа помощь экипажу приехали сотрудники СП по ОДБ УГАИ ГУВД Мингорисполкома. В ходе преследования в районе д.Валерьяново водитель автомобиля «Фольксваген» создал аварийную обстановку прибывшим на подмогу сотрудникам. Водитель выехал на полосу движения, по которой двигался экипаж, заставив инспекторов изменить скорость и направление движения. \n\nВ результате оба транспортных средства оказались в кювете. Одному из инспекторов была оказана медицинская помощь.\n\n⚠️ Водитель установлен, проводится проверка.\n\n","","","","","","","","","",""
"","","","","","","","","","text_link","Видео","","https://youtu.be/46vb7oXyAy0","","","","","","","","",""
"","","","","","","","","","italic"," смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1910","message","2020-08-17T02:32:32","","Пресс-секретарь МВД Беларуси","9828736373","bold","Доброе утро!\n\n","","","","","","","","","","",""
"","","","","","","","","","","","За истекшие выходные:\n\n📝 произошло 21 учётное ДТП, в которых погибли 4 и травмированы 23 человека (из них 6 несовершеннолетних);\n\n📝 установлены 102 водителя, управлявшие транспортным средством в состоянии алкогольного опьянения; \n\n📝 185 водителей управляли авто, не имея права управления транспортным средством.\n\n➖➖➖\n💬 Подробности дорожной обстановки читайте в обзоре по ","","","","","","","","","",""
"","","","","","","","","","text_link","ссылке","","https://telegra.ph/Obzor-GAI-15-16-avgusta-08-17","","","","","","","","",""
"","","","","","","","","","",""," ↗️\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1911","message","2020-08-17T07:13:47","","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ Завершается работа по освобождению административно задержанных граждан\n\n","","","","","","","","","","",""
"","","","","","","","","","","","По состоянию на 14:00 в изоляторах временного содержания территориальных ОВД республики ","","","","","","","","","",""
"","","","","","","","","","text_link","остаются","","https://docs.google.com/spreadsheets/d/1EW-Sft1ZElowA5Mg26vzbzgRNzkHneY_mXigJU2fTPE/htmlview?usp=sharing&pru=AAABdCAqP8k*5IQvcrTK9B7tm8aSh_5gqw","","","","","","","","",""
"","","","","","","","","","",""," 122 человека. Работа по освобождению продолжается, сведения обновляются постоянно.\n\nСодержащиеся на участке ИВС в Жодино граждане были переведены в ЦИП ГУВД Мингорисполкома и по состоянию на 8:00 отпущены. В настоящее время в ЦИП ГУВД находятся 6 граждан, с которыми проводятся необходимые следственные действия. Информация об указанных лицах размещена при входе в здание центра. \n\nСотрудниками учреждений проводится опись оставленного задержанными имущества. Получить свои вещи граждане, в том числе содержавшиеся на участках ИВС в Жодино (тюрьма №8) и Слуцке (ЛТП №3), могут в ЦИП ГУВД Мингорисполкома.\n\n❗️","","","","","","","","","",""
"","","","","","","","","","italic"," «Горячая линия» МВД, созданная для информирования граждан о местонахождении лиц, задержанных за участие в несанкционированных мероприятиях, прекращает работу сегодня в 19:00. \n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1912","message","2020-08-18T03:58:55","","Пресс-секретарь МВД Беларуси","9828736373","bold","Здравствуйте!","","","","","","","","","","",""
"","","","1913","message","2020-08-18T04:06:16","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/_CcHE8pY9OY","","","","","","","","",""
"","","","","","","","","","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ Тщательно проверяйте информацию о пропавших с 9 по 13 августа граждан: зачастую сведения оказываются недостоверными!\n\n","","","","","","","","","","",""
